[2026-02-02 13:50:03] Logs cleared by user
[2026-02-02 16:13:25] 🚀 STARTING: Main scraper is starting up...
[2026-02-02 16:13:25] 🔄 RUNNING: Starting monitor_main_list_persistent...
[2026-02-02 16:13:25] [2026-02-02 16:13:25] 🟢 Opening persistent connection to Main List: https://gstake.net/line/201
[2026-02-02 16:13:27] [2026-02-02 16:13:27]    ✅ Page loaded. Waiting for dynamic content...
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 22:30 | Odds: 1: 3.16 | X: 3.3 | 2: 2.25
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Nacional da Madeira vs Casa Pia (Portugal. Primeira Liga)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 17:30 | Odds: 1: 2.48 | X: 3.18 | 2: 2.89
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Braga vs Rio Ave (Portugal. Primeira Liga)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 20:00 | Odds: 1: 1.31 | X: 5.05 | 2: 9.5
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Benfica vs Alverca (Portugal. Primeira Liga)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 22:30 | Odds: 1: 1.17 | X: 6.95 | 2: 15
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Famalicao vs Aves (Portugal. Primeira Liga)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 20:45 | Odds: 1: 1.41 | X: 4.3 | 2: 8.19
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Sunderland vs Burnley (England. Premier League)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 22:00 | Odds: 1: 1.79 | X: 3.42 | 2: 4.63
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Leeds United vs Nottingham Forest (England. Premier League)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 22:00 | Odds: 1: 2.18 | X: 3.26 | 2: 3.34
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Manchester United vs Tottenham Hotspur (England. Premier League)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 14:30 | Odds: 1: 1.62 | X: 4.3 | 2: 4.7
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Arsenal vs Sunderland (England. Premier League)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 17:00 | Odds: 1: 1.21 | X: 6.1 | 2: 14
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Burnley vs West Ham United (England. Premier League)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 17:00 | Odds: 1: 3.28 | X: 3.42 | 2: 2.13
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Bournemouth vs Aston Villa (England. Premier League)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 17:00 | Odds: 1: 2.67 | X: 3.82 | 2: 2.34
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Wolverhampton Wanderers vs Chelsea (England. Premier League)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 17:00 | Odds: 1: 4.5 | X: 4.09 | 2: 1.67
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Fulham vs Everton (England. Premier League)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 17:00 | Odds: 1: 2.06 | X: 3.24 | 2: 3.68
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Newcastle United vs Brentford (England. Premier League)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 19:30 | Odds: 1: 1.88 | X: 3.7 | 2: 3.84
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Brighton & Hove Albion vs Crystal Palace (England. Premier League)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 16:00 | Odds: 1: 1.93 | X: 3.6 | 2: 3.72
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Metz vs Lille OSC (France. Ligue 1)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 21:45 | Odds: 1: 4.54 | X: 3.86 | 2: 1.7
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ RC Lens vs Stade Rennais (France. Ligue 1)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 18:00 | Odds: 1: 1.76 | X: 3.8 | 2: 4.3
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Stade Brestois 29 vs Lorient (France. Ligue 1)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 20:00 | Odds: 1: 2.19 | X: 3.34 | 2: 3.22
[2026-02-02 16:24:15] [2026-02-02 16:24:15]       ⚽ Nantes vs Lyon (France. Ligue 1)
[2026-02-02 16:24:15] [2026-02-02 16:24:15]          🕒 22:05 | Odds: 1: 5.15 | X: 3.88 | 2: 1.63
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Nice vs AS Monaco (France. Ligue 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 16:00 | Odds: 1: 3.09 | X: 3.68 | 2: 2.14
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Angers SCO vs Toulouse (France. Ligue 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 18:15 | Odds: 1: 3.5 | X: 3.1 | 2: 2.19
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Auxerre vs Paris (France. Ligue 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 18:15 | Odds: 1: 2.56 | X: 3.15 | 2: 2.81
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Le Havre vs Strasbourg (France. Ligue 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 18:15 | Odds: 1: 3.82 | X: 3.46 | 2: 1.94
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Paris Saint-Germain vs Olympique de Marseille (France. Ligue 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:45 | Odds: 1: 1.38 | X: 5.05 | 2: 7
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ AS Monaco vs Nantes (France. Ligue 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 22:05 | Odds: 1: 1.42 | X: 4.74 | 2: 6.75
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Deportivo Recoleta vs Club Libertad (Paraguay. Primera Division)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 23:00 | Odds: 1: 3.96 | X: 3.02 | 2: 1.65
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Cerro Porteno vs Sportivo Luqueno (Paraguay. Primera Division)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 1:15 | Odds: 1: 1.43 | X: 3.51 | 2: 4.9
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ 2 de Mayo vs Cerro Porteno (Paraguay. Primera Division)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 1:15 | Odds: 1: 4.34 | X: 3.31 | 2: 1.52
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Utrecht II vs VVV-Venlo (Netherlands. Eerste Divisie)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:00 | Odds: 1: 2.02 | X: 3.92 | 2: 3.09
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ PSV Eindhoven II vs Cambuur (Netherlands. Eerste Divisie)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:00 | Odds: 1: 4.22 | X: 4.5 | 2: 1.63
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ AFC Ajax II vs Willem II (Netherlands. Eerste Divisie)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:00 | Odds: 1: 4.03 | X: 4.09 | 2: 1.72
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Vitesse vs Eindhoven (Netherlands. Eerste Divisie)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:00 | Odds: 1: 2.08 | X: 3.48 | 2: 3.27
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ MVV Maastricht vs Almere City (Netherlands. Eerste Divisie)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:00 | Odds: 1: 4.63 | X: 4.7 | 2: 1.55
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Dordrecht vs Helmond Sport (Netherlands. Eerste Divisie)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:00 | Odds: 1: 1.79 | X: 3.82 | 2: 3.95
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Roda JC Kerkrade vs ADO Den Haag (Netherlands. Eerste Divisie)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:00 | Odds: 1: 3.25 | X: 3.66 | 2: 2.02
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ De Graafschap vs AFC Ajax II (Netherlands. Eerste Divisie)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:00 | Odds: 1: 1.36 | X: 5.2 | 2: 6.86
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Cambuur vs Almere City (Netherlands. Eerste Divisie)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:00 | Odds: 1: 1.78 | X: 3.94 | 2: 3.87
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Oss vs Vitesse (Netherlands. Eerste Divisie)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:00 | Odds: 1: 2.68 | X: 3.58 | 2: 2.34
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Club Comerciantes Unidos vs Deportivo Moquegua (Peru. Liga 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 22:00 | Odds: 1: 2.02 | X: 3.28 | 2: 3.63
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ ADT Tarma vs Sport Boys (Peru. Liga 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 20:00 | Odds: 1: 1.58 | X: 3.9 | 2: 5.43
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Atletico Grau vs Sport Huancayo (Peru. Liga 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 22:15 | Odds: 1: 2 | X: 2.8 | 2: 4.57
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Cusco vs Club Universitario de Deportes (Peru. Liga 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 3:00 | Odds: 1: 2.76 | X: 3.08 | 2: 2.54
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Sporting Cristal vs Melgar (Peru. Liga 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 18:00 | Odds: 1: 1.72 | X: 3.54 | 2: 4.78
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Deportivo Los Chankas vs Alianza Atletico Sullana (Peru. Liga 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 20:15 | Odds: 1: 1.8 | X: 3.14 | 2: 5.03
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Club Cienciano Cusco vs Juan Pablo II (Peru. Liga 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 22:30 | Odds: 1: 1.44 | X: 4.34 | 2: 6.69
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Alianza Lima vs Club Comerciantes Unidos (Peru. Liga 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 1:00 | Odds: 1: 1.25 | X: 5.65 | 2: 10.5
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Cajamarca vs Deportivo Garcilaso (Peru. Liga 1)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 22:30 | Odds: 1: 1.98 | X: 3.22 | 2: 3.87
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Union Berlin vs Eintracht Frankfurt (Germany. Bundesliga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:30 | Odds: 1: 2.19 | X: 3.36 | 2: 3.2
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ VfL Wolfsburg vs Borussia Dortmund (Germany. Bundesliga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 16:30 | Odds: 1: 4.2 | X: 3.98 | 2: 1.74
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ 1. FSV Mainz 05 vs Augsburg (Germany. Bundesliga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 16:30 | Odds: 1: 1.98 | X: 3.54 | 2: 3.6
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ St. Pauli vs VfB Stuttgart (Germany. Bundesliga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 16:30 | Odds: 1: 4.09 | X: 3.56 | 2: 1.85
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Freiburg vs Werder Bremen (Germany. Bundesliga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 16:30 | Odds: 1: 1.81 | X: 3.7 | 2: 4.16
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ 1. Heidenheim vs Hamburger (Germany. Bundesliga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 16:30 | Odds: 1: 2.74 | X: 3.38 | 2: 2.48
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Borussia Monchengladbach vs Bayer 04 Leverkusen (Germany. Bundesliga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 19:30 | Odds: 1: 3.28 | X: 3.62 | 2: 2.06
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ 1. Koln vs RasenBallsport Leipzig (Germany. Bundesliga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 16:30 | Odds: 1: 3.14 | X: 3.78 | 2: 2.08
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Bayern Munich vs TSG 1899 Hoffenheim (Germany. Bundesliga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 18:30 | Odds: 1: 1.24 | X: 6.7 | 2: 9.1
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Borussia Dortmund vs 1. FSV Mainz 05 (Germany. Bundesliga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:30 | Odds: 1: 1.46 | X: 4.59 | 2: 6.25
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Pittsburgh Riverhounds vs Richmond Kickers (Club Friendlies)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 19:00 | Odds: 1: 1.69 | X: 4.33 | 2: 3.49
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Horsens vs Fredericia (Club Friendlies)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 14:00 | Odds: 1: 2.9 | X: 3.98 | 2: 2.12
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ BFC Daugavpils vs Hegelmann Litauen (Club Friendlies)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 14:00 | Odds: 1: 2.77 | X: 3.62 | 2: 2.15
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Spartak Moscow vs Pyunik (Club Friendlies)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 15:00 | Odds: 1: 1.46 | X: 4.25 | 2: 6.8
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Rukh Lviv vs Mladost DG (Club Friendlies)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 15:00 | Odds: 1: 1.57 | X: 4.61 | 2: 4.53
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ WSC Hertha Wels vs LASK Linz II (Club Friendlies)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 16:30 | Odds: 1: 1.75 | X: 4.09 | 2: 3.51
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Brabrand vs Lyseng (Club Friendlies)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 18:30 | Odds: 1: 1.51 | X: 4.45 | 2: 4.69
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Zwettl vs Retz (Club Friendlies)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 20:00 | Odds: 1: 4.46 | X: 4.33 | 2: 1.55
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Grand-Saconnex vs Chenois (Club Friendlies)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:00 | Odds: 1: 1.8 | X: 4.2 | 2: 3.25
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Real Tomayapo vs Independiente Petrolero (Club Friendlies)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 2:00 | Odds: 1: 1.67 | X: 4.2 | 2: 3.76
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Kocaelispor vs Fenerbahce (Turkey. SuperLiga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 19:00 | Odds: 1: 5 | X: 3.72 | 2: 1.68
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Fatih Karagumruk vs Antalyaspor (Turkey. SuperLiga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 13:30 | Odds: 1: 2.29 | X: 3.28 | 2: 3.08
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Samsunspor vs Trabzonspor (Turkey. SuperLiga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 19:00 | Odds: 1: 2.54 | X: 3.28 | 2: 2.72
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Eyupspor vs Istanbul BFK (Turkey. SuperLiga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 13:30 | Odds: 1: 4.98 | X: 3.4 | 2: 1.75
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Konyaspor vs Goztepe (Turkey. SuperLiga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 16:00 | Odds: 1: 2.87 | X: 3.14 | 2: 2.52
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Caykur Rizespor vs Galatasaray (Turkey. SuperLiga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 16:00 | Odds: 1: 5.45 | X: 4.36 | 2: 1.53
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Besiktas vs Alanyaspor (Turkey. SuperLiga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 19:00 | Odds: 1: 1.59 | X: 4.18 | 2: 5.05
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Kayserispor vs Kocaelispor (Turkey. SuperLiga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 16:00 | Odds: 1: 3.01 | X: 3.18 | 2: 2.39
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Gaziantep vs Kasimpasa (Turkey. SuperLiga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 19:00 | Odds: 1: 2.08 | X: 3.36 | 2: 3.5
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Fenerbahce vs Genclerbirligi (Turkey. SuperLiga)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 19:00 | Odds: 1: 1.26 | X: 5.6 | 2: 11
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Mirandes vs Malaga (Spain. Segunda Division)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:30 | Odds: 1: 3.1 | X: 2.99 | 2: 2.45
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Leganes vs Granada (Spain. Segunda Division)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 21:30 | Odds: 1: 2.14 | X: 3.12 | 2: 3.6
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Andorra Andorra la Vella vs Real Sociedad II (Spain. Segunda Division)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 15:00 | Odds: 1: 1.86 | X: 3.54 | 2: 4.05
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Las Palmas vs Burgos (Spain. Segunda Division)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 17:15 | Odds: 1: 1.81 | X: 3.32 | 2: 4.78
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Real Zaragoza vs Eibar (Spain. Segunda Division)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 19:30 | Odds: 1: 2.7 | X: 3.01 | 2: 2.77
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Cadiz vs UD Almería (Spain. Segunda Division)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 22:00 | Odds: 1: 2.76 | X: 3.52 | 2: 2.39
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Real Valladolid vs Castellon (Spain. Segunda Division)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 15:00 | Odds: 1: 2.94 | X: 3.26 | 2: 2.39
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ AD Ceuta vs Cordoba (Spain. Segunda Division)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 17:15 | Odds: 1: 2.68 | X: 3.18 | 2: 2.66
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Deportivo de La Coruna vs Albacete Balompie (Spain. Segunda Division)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 17:15 | Odds: 1: 1.68 | X: 3.9 | 2: 4.72
[2026-02-02 16:24:16] [2026-02-02 16:24:16]       ⚽ Sporting de Gijon vs Huesca (Spain. Segunda Division)
[2026-02-02 16:24:16] [2026-02-02 16:24:16]          🕒 19:30 | Odds: 1: 1.83 | X: 3.26 | 2: 4.68
[2026-02-02 16:24:16] [2026-02-02 16:24:16]    💾 Saved/Updated 0 matches to DB.
[2026-02-02 16:24:16] [2026-02-02 16:24:16]    ⚠️ Error checking for missing matches: name 'timedelta' is not defined
[2026-02-02 16:24:21] [2026-02-02 16:24:21] 
   📥 Extracted 138 matches. Processing...
[2026-02-02 16:24:21] [2026-02-02 16:24:21]       ⚽ Gimnasia y Esgrima La Plata vs CA Aldosivi (Argentina. Primera Division)
[2026-02-02 16:24:21] [2026-02-02 16:24:21]          🕒 22:30 | Odds: 1: 2.16 | X: 2.75 | 2: 4.16
[2026-02-02 16:24:21] [2026-02-02 16:24:21]       ⚽ Defensa y Justicia vs Estudiantes de La Plata (Argentina. Primera Division)
[2026-02-02 16:24:21] [2026-02-02 16:24:21]          🕒 0:45 | Odds: 1: 3.48 | X: 2.7 | 2: 2.46
[2026-02-02 16:24:21] [2026-02-02 16:24:21]       ⚽ Club Atletico Tigre vs Racing Club de Avellaneda (Argentina. Primera Division)
[2026-02-02 16:24:21] [2026-02-02 16:24:21]          🕒 0:45 | Odds: 1: 3.66 | X: 2.84 | 2: 2.25
[2026-02-02 16:24:22] [2026-02-02 16:24:21]       ⚽ Argentinos Juniors vs Belgrano (Argentina. Primera Division)
[2026-02-02 16:24:22] [2026-02-02 16:24:22]          🕒 3:00 | Odds: 1: 1.71 | X: 3.45 | 2: 5.19
[2026-02-02 16:24:22] [2026-02-02 16:24:22]       ⚽ Union de Santa Fe vs Club Atletico Gimnasia y Esgrima (Argentina. Primera Division)
[2026-02-02 16:24:22] [2026-02-02 16:24:22]          🕒 3:00 | Odds: 1: 1.99 | X: 2.91 | 2: 4.54
[2026-02-02 16:24:22] [2026-02-02 16:24:22]       ⚽ Club Atletico Banfield vs Estudiantes de Rio Cuarto (Argentina. Primera Division)
[2026-02-02 16:24:22] [2026-02-02 16:24:22]          🕒 0:00 | Odds: 1: 1.91 | X: 2.95 | 2: 4.88
[2026-02-02 16:24:22] [2026-02-02 16:24:22]       ⚽ Independiente Rivadavia vs Club Atletico Sarmiento Junin (Argentina. Primera Division)
[2026-02-02 16:24:22] [2026-02-02 16:24:22]          🕒 2:15 | Odds: 1: 1.9 | X: 3.05 | 2: 4.69
[2026-02-02 16:24:22] [2026-02-02 16:24:22]       ⚽ Instituto Atletico Central Cordoba vs Club Atletico Lanus (Argentina. Primera Division)
[2026-02-02 16:24:22] [2026-02-02 16:24:22]          🕒 2:15 | Odds: 1: 2.85 | X: 2.86 | 2: 2.69
[2026-02-02 16:24:22] [2026-02-02 16:24:22]       ⚽ Central Cordoba de Santiago vs Union de Santa Fe (Argentina. Primera Division)
[2026-02-02 16:24:22] [2026-02-02 16:24:22]          🕒 2:00 | Odds: 1: 2.38 | X: 2.82 | 2: 3.42
[2026-02-02 16:24:22] [2026-02-02 16:24:22]       ⚽ CA Aldosivi vs Rosario Central (Argentina. Primera Division)
[2026-02-02 16:24:22] [2026-02-02 16:24:22]          🕒 22:00 | Odds: 1: 3.21 | X: 2.99 | 2: 2.37
[2026-02-02 16:24:22] [2026-02-02 16:24:22]       ⚽ Al-Riyadh SC vs Al Nassr (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:22] [2026-02-02 16:24:22]          🕒 17:15 | Odds: 1: 10.19 | X: 7.4 | 2: 1.13
[2026-02-02 16:24:22] [2026-02-02 16:24:22]       ⚽ Al-Hilal Riyadh vs Al-Ahli Jeddah (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:22] [2026-02-02 16:24:22]          🕒 19:30 | Odds: 1: 1.91 | X: 3.34 | 2: 3.61
[2026-02-02 16:24:22] [2026-02-02 16:24:22]       ⚽ Al-Okhdood vs Neom SC (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:22] [2026-02-02 16:24:22]          🕒 19:30 | Odds: 1: 4.82 | X: 3.6 | 2: 1.63
[2026-02-02 16:24:22] [2026-02-02 16:24:22]       ⚽ Damac vs Al Kholood (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:22] [2026-02-02 16:24:22]          🕒 17:40 | Odds: 1: 2.69 | X: 3.28 | 2: 2.31
[2026-02-02 16:24:22] [2026-02-02 16:24:22]       ⚽ Al-Khaleej vs Al-Qadisiyah (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:22] [2026-02-02 16:24:22]          🕒 19:30 | Odds: 1: 4.2 | X: 4.05 | 2: 1.63
[2026-02-02 16:24:22] [2026-02-02 16:24:22]       ⚽ Ettifaq Dammam vs Al-Taawon (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:22] [2026-02-02 16:24:22]          🕒 19:30 | Odds: 1: 2.33 | X: 3.28 | 2: 2.66
[2026-02-02 16:24:22] [2026-02-02 16:24:22]       ⚽ Al Feiha vs Al-Najma Unaizah (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:24:22] [2026-02-02 16:24:22]          🕒 17:20 | Odds: 1: 1.56 | X: 3.78 | 2: 5.16
[2026-02-02 16:24:22] [2026-02-02 16:24:22]       ⚽ Al-Ahli Jeddah vs Al Hazm Rass (Saudi Arabia. Saudi Professional League)
